Date,U.S. All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon)
04/15/1993,1.078
05/15/1993,1.1
06/15/1993,1.097
07/15/1993,1.078
08/15/1993,1.062
09/15/1993,1.05
10/15/1993,1.092
11/15/1993,1.066
12/15/1993,1.014
01/15/1994,0.998
02/15/1994,1.009
03/15/1994,1.008
04/15/1994,1.027
05/15/1994,1.047
06/15/1994,1.078
07/15/1994,1.106
08/15/1994,1.155
09/15/1994,1.144
10/15/1994,1.114
11/15/1994,1.119
12/15/1994,1.129
01/15/1995,1.13
02/15/1995,1.12
03/15/1995,1.119
04/15/1995,1.157
05/15/1995,1.225
06/15/1995,1.239
07/15/1995,1.201
08/15/1995,1.17
09/15/1995,1.158
10/15/1995,1.134
11/15/1995,1.109
12/15/1995,1.118
01/15/1996,1.137
02/15/1996,1.136
03/15/1996,1.183
04/15/1996,1.275
05/15/1996,1.324
06/15/1996,1.3
07/15/1996,1.272
08/15/1996,1.251
09/15/1996,1.247
10/15/1996,1.249
11/15/1996,1.278
12/15/1996,1.282
01/15/1997,1.283
02/15/1997,1.276
03/15/1997,1.251
04/15/1997,1.244
05/15/1997,1.245
06/15/1997,1.242
07/15/1997,1.22
08/15/1997,1.268
09/15/1997,1.276
10/15/1997,1.242
11/15/1997,1.216
12/15/1997,1.177
01/15/1998,1.132
02/15/1998,1.096
03/15/1998,1.064
04/15/1998,1.077
05/15/1998,1.105
06/15/1998,1.103
07/15/1998,1.094
08/15/1998,1.065
09/15/1998,1.049
10/15/1998,1.059
11/15/1998,1.036
12/15/1998,0.987
01/15/1999,0.98
02/15/1999,0.962
03/15/1999,1.022
04/15/1999,1.171
05/15/1999,1.171
06/15/1999,1.154
07/15/1999,1.197
08/15/1999,1.26
09/15/1999,1.295
10/15/1999,1.285
11/15/1999,1.292
12/15/1999,1.313
01/15/2000,1.329
02/15/2000,1.415
03/15/2000,1.556
04/15/2000,1.506
05/15/2000,1.526
06/15/2000,1.666
07/15/2000,1.591
08/15/2000,1.506
09/15/2000,1.588
10/15/2000,1.571
11/15/2000,1.557
12/15/2000,1.483
01/15/2001,1.487
02/15/2001,1.49
03/15/2001,1.45
04/15/2001,1.591
05/15/2001,1.738
06/15/2001,1.658
07/15/2001,1.466
08/15/2001,1.461
09/15/2001,1.557
10/15/2001,1.357
11/15/2001,1.212
12/15/2001,1.127
01/15/2002,1.148
02/15/2002,1.155
03/15/2002,1.289
04/15/2002,1.439
05/15/2002,1.434
06/15/2002,1.424
07/15/2002,1.438
08/15/2002,1.438
09/15/2002,1.441
10/15/2002,1.486
11/15/2002,1.461
12/15/2002,1.429
01/15/2003,1.5
02/15/2003,1.655
03/15/2003,1.734
04/15/2003,1.633
05/15/2003,1.539
06/15/2003,1.533
07/15/2003,1.554
08/15/2003,1.661
09/15/2003,1.721
10/15/2003,1.606
11/15/2003,1.555
12/15/2003,1.522
01/15/2004,1.614
02/15/2004,1.69
03/15/2004,1.778
04/15/2004,1.839
05/15/2004,2.023
06/15/2004,2.013
07/15/2004,1.954
08/15/2004,1.92
09/15/2004,1.912
10/15/2004,2.042
11/15/2004,2.023
12/15/2004,1.887
01/15/2005,1.875
02/15/2005,1.953
03/15/2005,2.12
04/15/2005,2.285
05/15/2005,2.205
06/15/2005,2.198
07/15/2005,2.333
08/15/2005,2.529
09/15/2005,2.951
10/15/2005,2.765
11/15/2005,2.303
12/15/2005,2.229
01/15/2006,2.36
02/15/2006,2.326
03/15/2006,2.468
04/15/2006,2.787
05/15/2006,2.953
06/15/2006,2.93
07/15/2006,3.025
08/15/2006,2.999
09/15/2006,2.606
10/15/2006,2.293
11/15/2006,2.275
12/15/2006,2.359
01/15/2007,2.289
02/15/2007,2.323
03/15/2007,2.609
04/15/2007,2.891
05/15/2007,3.187
06/15/2007,3.102
07/15/2007,3.011
08/15/2007,2.834
09/15/2007,2.849
10/15/2007,2.853
11/15/2007,3.128
12/15/2007,3.07
01/15/2008,3.095
02/15/2008,3.078
03/15/2008,3.293
04/15/2008,3.507
05/15/2008,3.815
06/15/2008,4.105
07/15/2008,4.114
08/15/2008,3.833
09/15/2008,3.756
10/15/2008,3.112
11/15/2008,2.208
12/15/2008,1.745
01/15/2009,1.84
02/15/2009,1.975
03/15/2009,2.011
04/15/2009,2.102
05/15/2009,2.316
06/15/2009,2.681
07/15/2009,2.582
08/15/2009,2.67
09/15/2009,2.609
10/15/2009,2.605
11/15/2009,2.706
12/15/2009,2.663
01/15/2010,2.769
02/15/2010,2.699
03/15/2010,2.824
04/15/2010,2.9
05/15/2010,2.89
06/15/2010,2.785
07/15/2010,2.782
08/15/2010,2.783
09/15/2010,2.757
10/15/2010,2.853
11/15/2010,2.913
12/15/2010,3.048
01/15/2011,3.148
02/15/2011,3.264
03/15/2011,3.615
04/15/2011,3.852
05/15/2011,3.96
06/15/2011,3.735
07/15/2011,3.705
08/15/2011,3.696
09/15/2011,3.667
10/15/2011,3.506
11/15/2011,3.443
12/15/2011,3.326
01/15/2012,3.44
02/15/2012,3.64
03/15/2012,3.907
04/15/2012,3.958
05/15/2012,3.791
06/15/2012,3.596
07/15/2012,3.498
08/15/2012,3.78
09/15/2012,3.91
10/15/2012,3.812
11/15/2012,3.521
12/15/2012,3.381
01/15/2013,3.391
02/15/2013,3.736
03/15/2013,3.779
04/15/2013,3.638
05/15/2013,3.675
06/15/2013,3.689
07/15/2013,3.661
08/15/2013,3.645
09/15/2013,3.604
10/15/2013,3.42
11/15/2013,3.322
12/15/2013,3.357
01/15/2014,3.392
02/15/2014,3.434
03/15/2014,3.606
04/15/2014,3.735
05/15/2014,3.75
06/15/2014,3.766
07/15/2014,3.688
08/15/2014,3.565
09/15/2014,3.484
10/15/2014,3.255
11/15/2014,2.997
12/15/2014,2.632
01/15/2015,2.208
02/15/2015,2.301
03/15/2015,2.546
04/15/2015,2.555
05/15/2015,2.802
06/15/2015,2.885
07/15/2015,2.88
08/15/2015,2.726
09/15/2015,2.462
10/15/2015,2.387
11/15/2015,2.26
12/15/2015,2.144
01/15/2016,2.057
02/15/2016,1.872
03/15/2016,2.071
04/15/2016,2.216
05/15/2016,2.371
06/15/2016,2.467
07/15/2016,2.345
08/15/2016,2.284
09/15/2016,2.327
10/15/2016,2.359
11/15/2016,2.295
12/15/2016,2.366
01/15/2017,2.458
02/15/2017,2.416
03/15/2017,2.437
04/15/2017,2.528
05/15/2017,2.503
06/15/2017,2.46
07/15/2017,2.414
08/15/2017,2.494
09/15/2017,2.761
10/15/2017,2.621
11/15/2017,2.678
12/15/2017,2.594
01/15/2018,2.671
02/15/2018,2.705
03/15/2018,2.709
04/15/2018,2.873
05/15/2018,2.987
06/15/2018,2.97
07/15/2018,2.928
08/15/2018,2.914
09/15/2018,2.915
10/15/2018,2.943
11/15/2018,2.736
12/15/2018,2.457
01/15/2019,2.338
02/15/2019,2.393
03/15/2019,2.594
04/15/2019,2.881
05/15/2019,2.946
06/15/2019,2.804
07/15/2019,2.823
08/15/2019,2.707
09/15/2019,2.681
10/15/2019,2.724
11/15/2019,2.693
12/15/2019,2.645
01/15/2020,2.636
02/15/2020,2.533
03/15/2020,2.329
04/15/2020,1.938
05/15/2020,1.961
06/15/2020,2.17
07/15/2020,2.272
08/15/2020,2.272
09/15/2020,2.274
10/15/2020,2.248
11/15/2020,2.2
12/15/2020,2.284
01/15/2021,2.42
02/15/2021,2.587
03/15/2021,2.898
04/15/2021,2.948
05/15/2021,3.076
06/15/2021,3.157
07/15/2021,3.231
08/15/2021,3.255
09/15/2021,3.272
10/15/2021,3.384
